screenshot	sha256	content_path
0637_vfx011-screen-grimoire_index-preview-scale2-normal-wide.png	63a113f59626561b4812e7ca05a6cbbf3476d723979b8370c28010ff22b7fa9e	client-raw/63a113f59626561b4812e7ca05a6cbbf3476d723979b8370c28010ff22b7fa9e.png
0638_vfx011-screen-grimoire_index-empty-scale2-normal-wide.png	657c005631dea0cd0271910a3579e8ecd76e96736309a8f65df25c7abeb0e603	client-raw/657c005631dea0cd0271910a3579e8ecd76e96736309a8f65df25c7abeb0e603.png
0639_vfx011-screen-rainbow_convergence-sevenfold-scale2-normal-wide.png	eba7c76b69dda3b3d871a2c55c17feab223eab3b00b0986b1a2d371e80ae8986	client-raw/eba7c76b69dda3b3d871a2c55c17feab223eab3b00b0986b1a2d371e80ae8986.png
0640_vfx011-screen-reservoir_transfer-partial-scale2-normal-wide.png	4f6def8047f54914634075397876cca09940e7cbc8a8650607ae4c2d12d41b09	client-raw/4f6def8047f54914634075397876cca09940e7cbc8a8650607ae4c2d12d41b09.png
0641_vfx011-screen-arcane_crucible-empty-scale2-normal-wide.png	59110ca3e61e9b5b6f3455a671e6181cd72bc4b4e2bc844468312bbd82e433c0	client-raw/59110ca3e61e9b5b6f3455a671e6181cd72bc4b4e2bc844468312bbd82e433c0.png
0642_vfx011-screen-arcane_crucible-populated_darkness-scale2-normal-wide.png	cfea3029bbd7f86a93cc1a09b227bfe9b9d297d07cc3e4885fad09948184a077	client-raw/cfea3029bbd7f86a93cc1a09b227bfe9b9d297d07cc3e4885fad09948184a077.png
0643_vfx011-screen-advancement_roots-skill-scale2-normal-wide.png	7570f49250c5afe61e424794aa606417b15dc3bdad77eea908175c0f3486c7ce	client-raw/7570f49250c5afe61e424794aa606417b15dc3bdad77eea908175c0f3486c7ce.png
0644_vfx011-screen-teleport-default-scale2-normal-narrow.png	374edfdccc5b6f9621764cdf81e7ddeb06d9c81fd0758b14ab6182380f24def7	client-raw/374edfdccc5b6f9621764cdf81e7ddeb06d9c81fd0758b14ab6182380f24def7.png
0645_vfx011-screen-teleport-artifact-scale2-normal-narrow.png	2b112fe1b566a01743d7540b2c93c475e309a9b8299e05d6a1b039d45731aeac	client-raw/2b112fe1b566a01743d7540b2c93c475e309a9b8299e05d6a1b039d45731aeac.png
0646_vfx011-screen-locator-entity-scale2-normal-narrow.png	1644d00593c7a8d756a1f03ba7075b6891a96f80c7719cc94ebec876f35edd87	client-raw/1644d00593c7a8d756a1f03ba7075b6891a96f80c7719cc94ebec876f35edd87.png
0647_vfx011-screen-locator-world-scale2-normal-narrow.png	e7c32b4ac50fd2baba492a61e3ccc5f9e0fa0fa4746ad01f0dc4f3ff5a417038	client-raw/e7c32b4ac50fd2baba492a61e3ccc5f9e0fa0fa4746ad01f0dc4f3ff5a417038.png
0648_vfx011-screen-rank_maze_light-focused-scale2-normal-narrow.png	7d7b40ad865699c29fe1346b4ea73d2a33de790fcece4454e3f9a4018d88b6de	client-raw/7d7b40ad865699c29fe1346b4ea73d2a33de790fcece4454e3f9a4018d88b6de.png
0649_vfx011-screen-rank_maze_dark-focused-scale2-normal-narrow.png	be59fb5b0a81b2fb4b72a180ccc8e210c10056d3e15cf158f59f1e80063a872c	client-raw/be59fb5b0a81b2fb4b72a180ccc8e210c10056d3e15cf158f59f1e80063a872c.png
0650_vfx011-screen-power_selection-selected-scale2-normal-narrow.png	54b24d26b87594fd61b2ab1092126c1d65e3c3e7697da8d39b6302844be58427	client-raw/54b24d26b87594fd61b2ab1092126c1d65e3c3e7697da8d39b6302844be58427.png
0651_vfx011-screen-artifact_catalogue-selected-scale2-normal-narrow.png	17aeb819169465e1010bc336a545b9c2c573d292e0987ac3f1e4219fa4d593a9	client-raw/17aeb819169465e1010bc336a545b9c2c573d292e0987ac3f1e4219fa4d593a9.png
0652_vfx011-screen-artifact_catalogue-empty-scale2-normal-narrow.png	b37ce7c543b018b1415d1eba93481c0d4e236a5f311457ec40790ea07907fbcd	client-raw/b37ce7c543b018b1415d1eba93481c0d4e236a5f311457ec40790ea07907fbcd.png
0653_vfx011-screen-shadow_sword-selected-scale2-normal-narrow.png	5c55ff384acbb9c77e9e9f62895190b3f9e91f7509202bd40753a0df4bbe81df	client-raw/5c55ff384acbb9c77e9e9f62895190b3f9e91f7509202bd40753a0df4bbe81df.png
0654_vfx011-screen-grimoire_index-preview-scale2-normal-narrow.png	ebfa6e30745e0dc1f2e20cada1ec90debed10d47bdf46bebdf6358391e93df84	client-raw/ebfa6e30745e0dc1f2e20cada1ec90debed10d47bdf46bebdf6358391e93df84.png
0655_vfx011-screen-grimoire_index-empty-scale2-normal-narrow.png	00a6bf7326ebba88c1f88b330b464bb73f36150a5fa9282f97614d5593fbe4f6	client-raw/00a6bf7326ebba88c1f88b330b464bb73f36150a5fa9282f97614d5593fbe4f6.png
0656_vfx011-screen-rainbow_convergence-sevenfold-scale2-normal-narrow.png	e99ba1d457bab26af873cfad0724a57fd5494b8d8dfa67327b4225dafc3a4454	client-raw/e99ba1d457bab26af873cfad0724a57fd5494b8d8dfa67327b4225dafc3a4454.png
0657_vfx011-screen-reservoir_transfer-partial-scale2-normal-narrow.png	2bb9c98d1d826a7812253110cd58bb4e950fc7f934806c0d42c188b78784dcf1	client-raw/2bb9c98d1d826a7812253110cd58bb4e950fc7f934806c0d42c188b78784dcf1.png
0658_vfx011-screen-arcane_crucible-empty-scale2-normal-narrow.png	659a2d95372890c3b743b53e419dba7dfcc4d77e1f5a3d74045992e848e931f6	client-raw/659a2d95372890c3b743b53e419dba7dfcc4d77e1f5a3d74045992e848e931f6.png
0659_vfx011-screen-arcane_crucible-populated_darkness-scale2-normal-narrow.png	35382babcd544f3195b4ba1201740f413b19c5021e5e1bc14318af1caba56f4c	client-raw/35382babcd544f3195b4ba1201740f413b19c5021e5e1bc14318af1caba56f4c.png
0660_vfx011-screen-advancement_roots-skill-scale2-normal-narrow.png	8d97eafe707803ec3b421ebaca8c1f43788e6c6113664a5faa01f91f50573d6f	client-raw/8d97eafe707803ec3b421ebaca8c1f43788e6c6113664a5faa01f91f50573d6f.png
0661_vfx011-screen-teleport-default-scale2-reduced-wide.png	f4ed1c84022dbee4182bdfa931a2c3eaf2c29fafedb6261349bf66b8940ecdf7	client-raw/f4ed1c84022dbee4182bdfa931a2c3eaf2c29fafedb6261349bf66b8940ecdf7.png
0662_vfx011-screen-teleport-artifact-scale2-reduced-wide.png	da0bca67f25324484abe4e32b611109fc17682e914a8a9bcd50b46cb848886fc	client-raw/da0bca67f25324484abe4e32b611109fc17682e914a8a9bcd50b46cb848886fc.png
0663_vfx011-screen-locator-entity-scale2-reduced-wide.png	f1e376e05e2557900ab56a41ec4076a9ea2e8598133b2d88a56bd12da891cd2d	client-raw/f1e376e05e2557900ab56a41ec4076a9ea2e8598133b2d88a56bd12da891cd2d.png
0664_vfx011-screen-locator-world-scale2-reduced-wide.png	9565bff5cf8627989d2d54ddf9da850590111594a673a586312aa0cf16759ba8	client-raw/9565bff5cf8627989d2d54ddf9da850590111594a673a586312aa0cf16759ba8.png
0665_vfx011-screen-rank_maze_light-focused-scale2-reduced-wide.png	a6db172d61ce45ff1d1c44a102acb8c59163bc5ae90a314d42cf8b6ccac3f0c2	client-raw/a6db172d61ce45ff1d1c44a102acb8c59163bc5ae90a314d42cf8b6ccac3f0c2.png
0666_vfx011-screen-rank_maze_dark-focused-scale2-reduced-wide.png	8ba37bdcb8b8c63570da49b004e932baca16c5ebd71a3506a2d5a0cd9053d060	client-raw/8ba37bdcb8b8c63570da49b004e932baca16c5ebd71a3506a2d5a0cd9053d060.png
0667_vfx011-screen-power_selection-selected-scale2-reduced-wide.png	a5b06eb9ef73e256650db617cbffc2a5ab39148d2606bc531dfefc6e725f8957	client-raw/a5b06eb9ef73e256650db617cbffc2a5ab39148d2606bc531dfefc6e725f8957.png
0668_vfx011-screen-artifact_catalogue-selected-scale2-reduced-wide.png	8c154ad3dab9bf94f5251e5e14b452cf3071f0b446566ce276dc6bdfda5befd8	client-raw/8c154ad3dab9bf94f5251e5e14b452cf3071f0b446566ce276dc6bdfda5befd8.png
0669_vfx011-screen-artifact_catalogue-empty-scale2-reduced-wide.png	056359ee488e881b8f61e815be771272328c283508e3ab73e4ce3545e0f3900f	client-raw/056359ee488e881b8f61e815be771272328c283508e3ab73e4ce3545e0f3900f.png
0670_vfx011-screen-shadow_sword-selected-scale2-reduced-wide.png	0e9a42c613ef982bf0ef99a11c05bff0c0e7bc692ce13d0d156ec9a04354ba70	client-raw/0e9a42c613ef982bf0ef99a11c05bff0c0e7bc692ce13d0d156ec9a04354ba70.png
0671_vfx011-screen-grimoire_index-preview-scale2-reduced-wide.png	7d78bfba94035ebcb6999b0f34100f6b93395634c5bbc319330946cd7a4548f8	client-raw/7d78bfba94035ebcb6999b0f34100f6b93395634c5bbc319330946cd7a4548f8.png
0672_vfx011-screen-grimoire_index-empty-scale2-reduced-wide.png	7c502dc7ec114bdb061c63b78f90e655a963be68991fa1374fcee960329f1c37	client-raw/7c502dc7ec114bdb061c63b78f90e655a963be68991fa1374fcee960329f1c37.png
0673_vfx011-screen-rainbow_convergence-sevenfold-scale2-reduced-wide.png	4a712129f474dc9858f7ddcfe147090bb36d83c8c9b4ea0e4a6a3663e0d6bb9c	client-raw/4a712129f474dc9858f7ddcfe147090bb36d83c8c9b4ea0e4a6a3663e0d6bb9c.png
0674_vfx011-screen-reservoir_transfer-partial-scale2-reduced-wide.png	326ff464b96205e5c47c96485c0e6ae3a2c7392f44d7767a908c04ed1b09d2cd	client-raw/326ff464b96205e5c47c96485c0e6ae3a2c7392f44d7767a908c04ed1b09d2cd.png
0675_vfx011-screen-arcane_crucible-empty-scale2-reduced-wide.png	93c766eda88c200618508f690fbfac201336168a5ca60554d0bf57cc78aeff4f	client-raw/93c766eda88c200618508f690fbfac201336168a5ca60554d0bf57cc78aeff4f.png
0676_vfx011-screen-arcane_crucible-populated_darkness-scale2-reduced-wide.png	52254cefd46e000bbd32e2217efaf3900b42d206f0604a044ae4da26ebfdfcf1	client-raw/52254cefd46e000bbd32e2217efaf3900b42d206f0604a044ae4da26ebfdfcf1.png
0677_vfx011-screen-advancement_roots-skill-scale2-reduced-wide.png	652c23af4bc907fdd4eeefd81e0db0b8b27a7a8a22339814c10c29aa9ecf01da	client-raw/652c23af4bc907fdd4eeefd81e0db0b8b27a7a8a22339814c10c29aa9ecf01da.png
0678_vfx011-screen-teleport-default-scale2-reduced-narrow.png	1ae294ca0f9d43ee7afff8615c5fd3dd443d1437375eb91c685a940cdc826203	client-raw/1ae294ca0f9d43ee7afff8615c5fd3dd443d1437375eb91c685a940cdc826203.png
0679_vfx011-screen-teleport-artifact-scale2-reduced-narrow.png	44d7005f18ffb3e0b166fbba1d75ab7d6107f541bc3c697fbdc5ed3273775041	client-raw/44d7005f18ffb3e0b166fbba1d75ab7d6107f541bc3c697fbdc5ed3273775041.png
0680_vfx011-screen-locator-entity-scale2-reduced-narrow.png	61682ec17d0d44d898477e49002b2fb8de338f274cf6e29255fef7f538c23d99	client-raw/61682ec17d0d44d898477e49002b2fb8de338f274cf6e29255fef7f538c23d99.png
0681_vfx011-screen-locator-world-scale2-reduced-narrow.png	1c94f9eab6323ebdfb0171796b5bcc9b82329c419fb3b93d55fbe1fc5adeb458	client-raw/1c94f9eab6323ebdfb0171796b5bcc9b82329c419fb3b93d55fbe1fc5adeb458.png
0682_vfx011-screen-rank_maze_light-focused-scale2-reduced-narrow.png	bb31fe1e29cecd1d7484e83f5d695bae51193a7e29f62ba797f440d9629ec5ba	client-raw/bb31fe1e29cecd1d7484e83f5d695bae51193a7e29f62ba797f440d9629ec5ba.png
0683_vfx011-screen-rank_maze_dark-focused-scale2-reduced-narrow.png	33dd8c5de17595a83a110c858a1dde9bcda69885359f18358089a88f42e028a8	client-raw/33dd8c5de17595a83a110c858a1dde9bcda69885359f18358089a88f42e028a8.png
0684_vfx011-screen-power_selection-selected-scale2-reduced-narrow.png	99ec52732070621f451ece5a157600dfc86004e3e6761d81d367d1f72b0d3022	client-raw/99ec52732070621f451ece5a157600dfc86004e3e6761d81d367d1f72b0d3022.png
0685_vfx011-screen-artifact_catalogue-selected-scale2-reduced-narrow.png	edbfac3d21a2ca358c7297e1b55ceed31b6d1d7c51dedf271e0d5f3e460b8a1a	client-raw/edbfac3d21a2ca358c7297e1b55ceed31b6d1d7c51dedf271e0d5f3e460b8a1a.png
0686_vfx011-screen-artifact_catalogue-empty-scale2-reduced-narrow.png	af04a8842b49e48cc916bed5738f5fc985056a466f774391cff69e8c0352bb79	client-raw/af04a8842b49e48cc916bed5738f5fc985056a466f774391cff69e8c0352bb79.png
0687_vfx011-screen-shadow_sword-selected-scale2-reduced-narrow.png	e2eb0d32930918a0a03343d3849a6612258735963d07ccd5421e6555b6ad2590	client-raw/e2eb0d32930918a0a03343d3849a6612258735963d07ccd5421e6555b6ad2590.png
0688_vfx011-screen-grimoire_index-preview-scale2-reduced-narrow.png	789f60766ecd1ab1eb7643b7eda1666cc746b2cf16babfce5e09b6ec83f570f2	client-raw/789f60766ecd1ab1eb7643b7eda1666cc746b2cf16babfce5e09b6ec83f570f2.png
0689_vfx011-screen-grimoire_index-empty-scale2-reduced-narrow.png	bfd56416964523b12624c15e4f0c8051db4be0b050da593bbae3a4ad108235af	client-raw/bfd56416964523b12624c15e4f0c8051db4be0b050da593bbae3a4ad108235af.png
0690_vfx011-screen-rainbow_convergence-sevenfold-scale2-reduced-narrow.png	2b57f4dbe398d8e678e6d0d892a3c074538cd420fee9ca82a917355706654518	client-raw/2b57f4dbe398d8e678e6d0d892a3c074538cd420fee9ca82a917355706654518.png
0691_vfx011-screen-reservoir_transfer-partial-scale2-reduced-narrow.png	e7a3fd00ca37f680a6202c1d4b1ae6c908d13301f106dff1de779e5c5bab1810	client-raw/e7a3fd00ca37f680a6202c1d4b1ae6c908d13301f106dff1de779e5c5bab1810.png
0692_vfx011-screen-arcane_crucible-empty-scale2-reduced-narrow.png	ba2f582fe48762146009993f3334855b4bb77e53896745ed163153014b27685f	client-raw/ba2f582fe48762146009993f3334855b4bb77e53896745ed163153014b27685f.png
0693_vfx011-screen-arcane_crucible-populated_darkness-scale2-reduced-narrow.png	82ade658031623a5e2925aafc9a6a31f2ca6f222259cd083ac41ac001b8bf246	client-raw/82ade658031623a5e2925aafc9a6a31f2ca6f222259cd083ac41ac001b8bf246.png
0694_vfx011-screen-advancement_roots-skill-scale2-reduced-narrow.png	bff01d087d88106c0b6374c8bafc914f47f2836e072d26026972f0ad1852d9b7	client-raw/bff01d087d88106c0b6374c8bafc914f47f2836e072d26026972f0ad1852d9b7.png
0695_vfx011-screen-teleport-default-scale3-normal-wide.png	c3ab3003b349ad50ef050979dbc1aa800c0d1fa26cf5d876e8435e47ca2fd3d3	client-raw/c3ab3003b349ad50ef050979dbc1aa800c0d1fa26cf5d876e8435e47ca2fd3d3.png
0696_vfx011-screen-teleport-artifact-scale3-normal-wide.png	65edae7f4de29b1de50dcf8a5867484bd460b32862ffda8db248d958abda30be	client-raw/65edae7f4de29b1de50dcf8a5867484bd460b32862ffda8db248d958abda30be.png
0697_vfx011-screen-locator-entity-scale3-normal-wide.png	c6122adbd56b806e5c85005e9eb09ec89291c26eca6a7f55f2ed60a312cbf8aa	client-raw/c6122adbd56b806e5c85005e9eb09ec89291c26eca6a7f55f2ed60a312cbf8aa.png
0698_vfx011-screen-locator-world-scale3-normal-wide.png	d7dacf7145e73a5850a0b9c6b070a9e2f2e7ea2df97113be4148366247383585	client-raw/d7dacf7145e73a5850a0b9c6b070a9e2f2e7ea2df97113be4148366247383585.png
0699_vfx011-screen-rank_maze_light-focused-scale3-normal-wide.png	7d024b7c7e9baae4990d3c87a06186c29f30235a81bf241f07b44a31afcd7675	client-raw/7d024b7c7e9baae4990d3c87a06186c29f30235a81bf241f07b44a31afcd7675.png
0700_vfx011-screen-rank_maze_dark-focused-scale3-normal-wide.png	be5457ca50aef26dc6c3353e163e650b6d70df5ef048331574fb0830265186a9	client-raw/be5457ca50aef26dc6c3353e163e650b6d70df5ef048331574fb0830265186a9.png
0701_vfx011-screen-power_selection-selected-scale3-normal-wide.png	2ff5e6ef4343fed13f747b9278965ca9dc3c3cb51f4170d74fe7563c26bd7647	client-raw/2ff5e6ef4343fed13f747b9278965ca9dc3c3cb51f4170d74fe7563c26bd7647.png
0702_vfx011-screen-artifact_catalogue-selected-scale3-normal-wide.png	452a3c567170cc20fc53fbc4dccd03377ead0331e9e55e4a137caf88125d60b9	client-raw/452a3c567170cc20fc53fbc4dccd03377ead0331e9e55e4a137caf88125d60b9.png
0703_vfx011-screen-artifact_catalogue-empty-scale3-normal-wide.png	284bff3cf6cc71f7a3cbd6dae02aa04caddc9f6acd30028290fd328498ddc179	client-raw/284bff3cf6cc71f7a3cbd6dae02aa04caddc9f6acd30028290fd328498ddc179.png
0704_vfx011-screen-shadow_sword-selected-scale3-normal-wide.png	ad69a566148ed16764021d2f8222ad1c6862c4346591535b3b8a6d444158214f	client-raw/ad69a566148ed16764021d2f8222ad1c6862c4346591535b3b8a6d444158214f.png
0705_vfx011-screen-grimoire_index-preview-scale3-normal-wide.png	81ee53b29634a09fa0673bfafa4844f26cfa100b7926ebbf0dd14e33a44594a0	client-raw/81ee53b29634a09fa0673bfafa4844f26cfa100b7926ebbf0dd14e33a44594a0.png
0706_vfx011-screen-grimoire_index-empty-scale3-normal-wide.png	994583e91a2da84c0271a7781b8d139b6a9babdaf25ef976817f184c782de660	client-raw/994583e91a2da84c0271a7781b8d139b6a9babdaf25ef976817f184c782de660.png
0707_vfx011-screen-rainbow_convergence-sevenfold-scale3-normal-wide.png	c94a59e359229b81cf5e52422e2f87be6385ed17d46fb5d365501907185bcf5d	client-raw/c94a59e359229b81cf5e52422e2f87be6385ed17d46fb5d365501907185bcf5d.png
0708_vfx011-screen-reservoir_transfer-partial-scale3-normal-wide.png	29ffba502bce30fb9764e14aad332a3d4d2c52aeafa0b46e694cae8e75f2ee5c	client-raw/29ffba502bce30fb9764e14aad332a3d4d2c52aeafa0b46e694cae8e75f2ee5c.png
0709_vfx011-screen-arcane_crucible-empty-scale3-normal-wide.png	ce7206bf2be67a9ae39add1106e9e1630b1b77034aed5bb0a35e8329cae5ca8f	client-raw/ce7206bf2be67a9ae39add1106e9e1630b1b77034aed5bb0a35e8329cae5ca8f.png
0710_vfx011-screen-arcane_crucible-populated_darkness-scale3-normal-wide.png	70ebcd3e91df603acf5ebe966ca83b997cb5b69bb5ceb9942a878b748505ad1b	client-raw/70ebcd3e91df603acf5ebe966ca83b997cb5b69bb5ceb9942a878b748505ad1b.png
0711_vfx011-screen-advancement_roots-skill-scale3-normal-wide.png	f18cb980b4e8723ada926714e7022b4dda02c1b1a1814dc42856b5becb97342a	client-raw/f18cb980b4e8723ada926714e7022b4dda02c1b1a1814dc42856b5becb97342a.png
0712_vfx011-screen-teleport-default-scale3-normal-narrow.png	9e5f7aaf98113e5e96b35812774000cb85a8a686843a7549240f77979a27b0d6	client-raw/9e5f7aaf98113e5e96b35812774000cb85a8a686843a7549240f77979a27b0d6.png
0713_vfx011-screen-teleport-artifact-scale3-normal-narrow.png	7bebba6b1787679cf3a227e18af6590c290fc8ee53f3c95a6443828f28086f0b	client-raw/7bebba6b1787679cf3a227e18af6590c290fc8ee53f3c95a6443828f28086f0b.png
0714_vfx011-screen-locator-entity-scale3-normal-narrow.png	a9e3a825ff1019fd69cd4e20f27b44f11dfd1cb0442010acd1f94554ac9835e0	client-raw/a9e3a825ff1019fd69cd4e20f27b44f11dfd1cb0442010acd1f94554ac9835e0.png
0715_vfx011-screen-locator-world-scale3-normal-narrow.png	8059e70dd1602b8172633adece2187b5495cd6d18cf21acdfd7b414de6ad89fd	client-raw/8059e70dd1602b8172633adece2187b5495cd6d18cf21acdfd7b414de6ad89fd.png
0716_vfx011-screen-rank_maze_light-focused-scale3-normal-narrow.png	e99af9bee61e11d5e8e10d3878148c6d414b3bf6c049d136df8b32a07f3d12eb	client-raw/e99af9bee61e11d5e8e10d3878148c6d414b3bf6c049d136df8b32a07f3d12eb.png
0717_vfx011-screen-rank_maze_dark-focused-scale3-normal-narrow.png	25705936d6a1130505c6717e95344bbdd2c67f57e3a960da98b49a2a29ebf2d7	client-raw/25705936d6a1130505c6717e95344bbdd2c67f57e3a960da98b49a2a29ebf2d7.png
0718_vfx011-screen-power_selection-selected-scale3-normal-narrow.png	e165169e1efa5edc2b89477591459453fba37b426e804fff06b7e49ae1c399f2	client-raw/e165169e1efa5edc2b89477591459453fba37b426e804fff06b7e49ae1c399f2.png
0719_vfx011-screen-artifact_catalogue-selected-scale3-normal-narrow.png	9b34b3a98e33b4d0ea313d4539c66dbd5846ac9d714635129602c17ba38124b8	client-raw/9b34b3a98e33b4d0ea313d4539c66dbd5846ac9d714635129602c17ba38124b8.png
0720_vfx011-screen-artifact_catalogue-empty-scale3-normal-narrow.png	6e1cb4ee4004220f95116dcc4abcf00c9f8ec2df6e3bf95954e9c0b9fe48f74f	client-raw/6e1cb4ee4004220f95116dcc4abcf00c9f8ec2df6e3bf95954e9c0b9fe48f74f.png
0721_vfx011-screen-shadow_sword-selected-scale3-normal-narrow.png	e51386e3d4f7c8f9616e5c8e6e46208ae2540c7084cb2cb027bd1fcdea9d08fa	client-raw/e51386e3d4f7c8f9616e5c8e6e46208ae2540c7084cb2cb027bd1fcdea9d08fa.png
0722_vfx011-screen-grimoire_index-preview-scale3-normal-narrow.png	fb60365b5f92881d0925dcbb32508b9dd5a2c42afd81eab0c27df5f3f4566da9	client-raw/fb60365b5f92881d0925dcbb32508b9dd5a2c42afd81eab0c27df5f3f4566da9.png
0723_vfx011-screen-grimoire_index-empty-scale3-normal-narrow.png	aae3373e19d1f203c63b71ce763dbc17d9d1daa10e2b9f769012c984b58d478e	client-raw/aae3373e19d1f203c63b71ce763dbc17d9d1daa10e2b9f769012c984b58d478e.png
0724_vfx011-screen-rainbow_convergence-sevenfold-scale3-normal-narrow.png	b07c7c4c3913196071f67ebffd215e36928cc4aa667169822f333a0e51d23337	client-raw/b07c7c4c3913196071f67ebffd215e36928cc4aa667169822f333a0e51d23337.png
0725_vfx011-screen-reservoir_transfer-partial-scale3-normal-narrow.png	24e22f18cba9de6affa102de719ca20a0832500f142e2ad2a66675bdce49d668	client-raw/24e22f18cba9de6affa102de719ca20a0832500f142e2ad2a66675bdce49d668.png
0726_vfx011-screen-arcane_crucible-empty-scale3-normal-narrow.png	39d837c0d443ab16deff1f57a01ecc82b2b11f60c9fd3aed0a888eb95dd81a89	client-raw/39d837c0d443ab16deff1f57a01ecc82b2b11f60c9fd3aed0a888eb95dd81a89.png
0727_vfx011-screen-arcane_crucible-populated_darkness-scale3-normal-narrow.png	b8fc7d8454c6aab4523987afe0acd38a58107757995fe141a67183b136f7cba7	client-raw/b8fc7d8454c6aab4523987afe0acd38a58107757995fe141a67183b136f7cba7.png
0728_vfx011-screen-advancement_roots-skill-scale3-normal-narrow.png	078dea242440cda8f29fc726641e8ea8c84184273be689c66c3d4639424921ad	client-raw/078dea242440cda8f29fc726641e8ea8c84184273be689c66c3d4639424921ad.png
0729_vfx011-screen-teleport-default-scale3-reduced-wide.png	007f4dc76150d79546564d4dea4fb55e2b03af655a42ceb2a22ec2b621a0705b	client-raw/007f4dc76150d79546564d4dea4fb55e2b03af655a42ceb2a22ec2b621a0705b.png
0730_vfx011-screen-teleport-artifact-scale3-reduced-wide.png	df78a1ebef19452c39d405b193622645300500943aae0704ceb0ddd9a941a316	client-raw/df78a1ebef19452c39d405b193622645300500943aae0704ceb0ddd9a941a316.png
0731_vfx011-screen-locator-entity-scale3-reduced-wide.png	b3ef93bca2334e84d10cf68ce9248075976e38604c972ab63f5981d06a7e269d	client-raw/b3ef93bca2334e84d10cf68ce9248075976e38604c972ab63f5981d06a7e269d.png
0732_vfx011-screen-locator-world-scale3-reduced-wide.png	6a4b5de7d3f8ac759d216f14d86318f45cbae2d627e40e9a3d4ce28d571e1785	client-raw/6a4b5de7d3f8ac759d216f14d86318f45cbae2d627e40e9a3d4ce28d571e1785.png
0733_vfx011-screen-rank_maze_light-focused-scale3-reduced-wide.png	3dd1bd5fb8174044f4f1d2bfdf1d8c1b9984d4479081a35a56ffdf5a4a97fded	client-raw/3dd1bd5fb8174044f4f1d2bfdf1d8c1b9984d4479081a35a56ffdf5a4a97fded.png
0734_vfx011-screen-rank_maze_dark-focused-scale3-reduced-wide.png	7d01e9e5bf4536835055fd7714a7fa82e2d6f01782dcc584a3feca61db810bcb	client-raw/7d01e9e5bf4536835055fd7714a7fa82e2d6f01782dcc584a3feca61db810bcb.png
0735_vfx011-screen-power_selection-selected-scale3-reduced-wide.png	1a8d75bd290fcce7fa898899d4f27c85f9b149c5514269f0fcc01a8112821193	client-raw/1a8d75bd290fcce7fa898899d4f27c85f9b149c5514269f0fcc01a8112821193.png
0736_vfx011-screen-artifact_catalogue-selected-scale3-reduced-wide.png	56f52cb035255586cf23f406c99586cfe6edf6cafa84850faffa2103e3154952	client-raw/56f52cb035255586cf23f406c99586cfe6edf6cafa84850faffa2103e3154952.png
0737_vfx011-screen-artifact_catalogue-empty-scale3-reduced-wide.png	1758beea0cbfdb2d13634a0a1ed97bbb07572e78db932ddf3ff7d8eeda1218f6	client-raw/1758beea0cbfdb2d13634a0a1ed97bbb07572e78db932ddf3ff7d8eeda1218f6.png
0738_vfx011-screen-shadow_sword-selected-scale3-reduced-wide.png	fe7e2ff3189e7ca08f53ff96c4d4fcc1b61c164ee234a34c4532d92141592be5	client-raw/fe7e2ff3189e7ca08f53ff96c4d4fcc1b61c164ee234a34c4532d92141592be5.png
0739_vfx011-screen-grimoire_index-preview-scale3-reduced-wide.png	20409a45e4c882ad95c48fb1dbbe38ef14875ef2557340211a1e34e27f927fbf	client-raw/20409a45e4c882ad95c48fb1dbbe38ef14875ef2557340211a1e34e27f927fbf.png
0740_vfx011-screen-grimoire_index-empty-scale3-reduced-wide.png	39b0e3756ac158ad56a80f9cea3fc59040f4406e788016108106211ba347f743	client-raw/39b0e3756ac158ad56a80f9cea3fc59040f4406e788016108106211ba347f743.png
